Datetime,Happiness,Motivation,Flexibility,Strength,Endurance,Relationships
1/12/2014,4,5,1,1,1,3
1/13/2014,5,6,1,1,2,4
1/14/2014,4,6,2,3,2,3
1/15/2014,5,6,2,2,2,4
1/16/2014,6,7,3,3,4,5
1/17/2014,6,8,1,1,1,6
1/18/2014,6,6,1,1,3,5
1/19/2014,5,5,5,5,5,5
1/20/2014,8,8,2,1,3,5
1/21/2014,6,6,2,2,2,3
1/22/2014,6,6,2,2,4,2
1/23/2014,5,6,2,4,6,1
1/24/2014,5,8,5,5,7,3
1/25/2014,4,6,3,3,4,3
1/26/2014,5,6,3,2,3,3
1/27/2014,6,7,5,5,5,5
1/28/2014,6,7,2,2,2,7
1/29/2014,6,7,2,2,1,5
1/30/2014,6,7,2,4,1,6
1/31/2014,5,6,2,2,2,6
2/1/2014,7,8,1,1,1,7
2/2/2014,6,7,1,1,2,6
2/3/2014,6,8,1,1,2,8
2/4/2014,4,5,2,2,2,5
2/5/2014,5,7,2,5,4,5
2/6/2014,5,6,2,3,2,5
2/7/2014,6,6,3,5,4,5
2/8/2014,6,7,2,2,2,7
2/9/2014,8,7,2,2,2,8
2/10/2014,4,4,1,1,1,5
2/11/2014,7,7,3,5,2,4
2/12/2014,5,7,4,4,3,3
2/13/2014,5,9,4,7,5,5
2/14/2014,5,7,3,2,2,6
2/15/2014,7,9,5,8,4,7
2/16/2014,4,5,3,2,3,4
2/17/2014,3,8,3,2,3,4
2/18/2014,3,3,5,6,2,4
2/19/2014,3,4,2,4,4,5
2/20/2014,4,4,2,2,3,5
2/21/2014,7,6,2,7,4,3
2/22/2014,5,5,3,3,4,5
2/23/2014,3,5,2,2,2,5
2/24/2014,5,3,2,5,4,7
2/25/2014,7,9,3,4,2,7
2/26/2014,6,7,2,3,2,6
2/27/2014,7,7,2,3,1,5
2/28/2014,7,7,2,3,1,6
3/1/2014,4,5,2,1,2,5
3/2/2014,7,7,4,6,4,7
3/3/2014,4,7,1,2,2,5
3/4/2014,3,4,3,5,4,4
3/5/2014,5,5,3,4,3,5
3/6/2014,4,7,2,3,5,5
3/7/2014,3,6,2,2,3,5
3/8/2014,7,7,4,8,5,4
3/9/2014,6,7,1,3,2,8
3/10/2014,3,5,3,2,5,5
3/11/2014,6,7,3,6,4,6
3/12/2014,6,5,3,4,3,6
3/13/2014,4,7,6,6,5,3
3/14/2014,6,6,3,3,7,1
3/15/2014,7,8,4,7,4,3
3/16/2014,7,7,3,4,5,8
3/17/2014,7,9,2,6,5,7
3/18/2014,4,6,3,5,8,4
3/19/2014,9,9,5,9,5,9
3/20/2014,7,6,2,3,2,5
3/21/2014,8,7,3,2,7,5
3/22/2014,6,6,4,6,5,4
3/23/2014,7,6,3,3,3,7
3/24/2014,7,8,5,8,5,7
3/25/2014,4,8,3,7,3,7
3/26/2014,2,2,3,2,3,3
3/27/2014,6,7,3,7,3,4
3/28/2014,5,7,2,7,2,5
3/29/2014,5,5,5,5,5,5
3/30/2014,8,8,6,8,5,8
3/31/2014,6,6,3,3,3,5
4/1/2014,2,3,2,1,1,2
4/2/2014,7,6,3,3,7,3
4/3/2014,5,5,4,8,6,3
4/4/2014,7,8,3,5,5,7
4/5/2014,5,5,3,4,6,7
4/6/2014,5,5,5,7,4,5
4/7/2014,3,5,4,5,3,5
4/8/2014,5,5,3,3,6,5
4/9/2014,5,8,6,8,4,7
4/10/2014,5,7,2,4,3,5
4/11/2014,5,8,5,7,5,4
4/12/2014,7,7,2,4,4,8
4/13/2014,8,8,5,9,7,8
4/14/2014,5,9,3,5,3,8
4/15/2014,7,9,3,4,3,8
4/16/2014,7,8,6,8,5,8
4/17/2014,8,9,2,3,3,8
4/18/2014,7,9,2,3,3,8
4/19/2014,5,8,3,2,5,8
4/20/2014,7,9,5,4,6,9
4/21/2014,8,8,4,8,5,7
4/22/2014,6,8,3,4,2,8
4/23/2014,5,7,3,3,2,8
4/24/2014,6,6,1,2,1,8
4/25/2014,5,5,5,8,5,5
4/26/2014,5,5,2,3,5,5
4/27/2014,5,5,2,3,5,5
4/28/2014,3,3,2,3,2,4
4/29/2014,5,5,5,5,5,5
4/30/2014,5,5,5,5,5,5
5/1/2014,5,5,5,5,5,5
5/2/2014,5,5,5,5,5,5
5/3/2014,8,7,4,7,4,8
5/4/2014,3,7,3,3,3,4
5/5/2014,4,6,3,4,3,6
5/6/2014,7,7,5,6,8,5
5/7/2014,7,8,5,10,7,9
5/8/2014,7,6,5,4,3,8
5/9/2014,7,7,3,4,4,8
5/10/2014,8,7,4,6,5,9
5/11/2014,8,6,3,3,3,9
5/12/2014,8,6,3,3,3,9
5/13/2014,7,8,3,4,7,9
5/14/2014,6,5,3,3,3,9
5/15/2014,9,10,6,7,5,9
5/16/2014,9,8,4,4,4,9
5/17/2014,6,8,3,3,3,5
5/18/2014,8,9,5,5,5,9
5/19/2014,7,5,5,4,4,8
5/20/2014,8,8,6,6,6,8
5/21/2014,7,7,6,7,6,8
5/22/2014,7,8,6,7,6,8
5/23/2014,8,7,6,9,7,8
5/24/2014,5,7,2,2,2,5
5/25/2014,7,8,5,4,4,8
5/26/2014,8,8,3,3,3,9
5/27/2014,7,9,3,6,3,8
5/28/2014,9,9,2,2,5,8
5/29/2014,9,9,7,8,6,9
5/30/2014,8,8,5,7,4,8
5/31/2014,8,9,4,8,5,9
6/1/2014,9,9,4,7,6,10
6/2/2014,10,9,7,8,8,9
6/3/2014,9,9,6,7,9,8
6/4/2014,8,9,5,4,6,8
6/5/2014,9,9,6,9,6,9
6/6/2014,8,6,2,4,5,8
6/7/2014,8,7,4,3,3,8
6/8/2014,9,8,3,7,3,8
6/9/2014,3,5,2,2,2,8
6/10/2014,7,7,2,2,2,7
6/11/2014,7,8,2,2,2,7
6/12/2014,8,8,3,2,2,6
6/13/2014,7,8,2,2,2,8
6/14/2014,8,8,2,2,6,9
6/15/2014,8,8,4,6,8,8
6/16/2014,7,8,3,3,4,8
6/17/2014,7,8,4,4,4,8
6/18/2014,8,8,6,9,7,7
6/19/2014,6,6,4,5,3,5
6/20/2014,7,6,3,3,5,8
6/21/2014,8,8,3,3,5,8
6/22/2014,8,8,5,5,5,8
6/23/2014,8,9,7,9,7,9
6/24/2014,8,9,4,6,5,9
6/25/2014,9,9,4,5,3,8
6/26/2014,8,9,2,3,3,7
6/27/2014,8,9,4,4,4,8
6/28/2014,7,8,3,2,4,8
6/29/2014,8,9,3,3,4,9
6/30/2014,8,8,2,4,2,7
7/1/2014,6,8,2,2,2,8
7/2/2014,8,8,5,6,5,8
7/3/2014,7,4,5,8,5,5
7/4/2014,7,8,6,9,6,7
7/5/2014,7,6,5,5,5,7
7/6/2014,9,8,5,5,7,9
7/7/2014,6,7,3,3,2,6
7/8/2014,2,8,6,9,6,6
7/9/2014,7,8,5,4,9,7
7/10/2014,7,8,2,4,3,7
7/11/2014,5,6,3,3,3,4
7/12/2014,7,7,5,4,7,6
7/13/2014,8,9,5,8,5,8
7/14/2014,5,5,5,5,5,5
7/15/2014,8,8,4,7,6,7
7/16/2014,9,8,3,5,3,8
7/17/2014,9,9,4,5,8,7
7/18/2014,7,8,4,4,7,7
7/19/2014,8,9,3,6,9,8
7/20/2014,7,8,4,3,4,4
7/21/2014,7,9,2,3,3,7
7/22/2014,8,8,5,8,6,8
7/23/2014,7,7,3,5,4,6
7/24/2014,6,8,3,5,6,6
7/25/2014,5,8,3,4,3,5
7/26/2014,7,5,4,4,5,8
7/27/2014,8,9,6,5,5,9
7/28/2014,7,8,5,8,8,7
7/29/2014,6,8,3,5,4,8
7/30/2014,7,6,2,3,3,5
7/31/2014,6,6,2,4,6,7
8/1/2014,7,8,4,3,4,8
8/2/2014,7,8,4,3,8,6
8/3/2014,8,9,4,3,4,8
8/4/2014,10,9,2,3,2,8
8/5/2014,6,5,4,3,5,7
8/6/2014,5,5,4,5,7,5
8/7/2014,5,5,5,5,5,5
8/8/2014,5,5,5,5,8,5
8/9/2014,5,5,5,5,8,5
8/10/2014,8,8,4,5,7,8
8/11/2014,3,3,2,2,2,8
8/12/2014,6,9,4,3,2,7
8/13/2014,6,9,5,6,7,8
8/14/2014,5,5,5,5,5,5
8/15/2014,7,8,4,6,5,7
8/16/2014,7,9,8,9,9,6
8/17/2014,8,8,5,5,8,9
8/18/2014,7,9,4,6,7,7
8/19/2014,7,8,5,5,6,3
8/20/2014,6,4,4,4,4,4
8/21/2014,5,4,3,4,2,5
8/22/2014,7,6,5,5,5,7
8/23/2014,5,5,5,5,5,5
8/24/2014,6,4,5,5,5,6
8/25/2014,3,7,2,2,2,9
8/26/2014,7,9,5,7,5,8
8/27/2014,8,9,7,7,5,8
8/28/2014,8,9,8,7,5,9
8/29/2014,5,5,5,5,5,7
8/30/2014,7,7,4,3,7,8
8/31/2014,8,7,3,4,5,7
9/1/2014,7,7,5,5,7,8
9/2/2014,7,8,7,5,5,9
9/3/2014,6,8,5,5,6,8
9/4/2014,7,6,6,5,6,8
9/5/2014,5,5,5,5,5,5
9/6/2014,5,8,9,9,7,5
9/7/2014,4,8,5,5,7,5
9/8/2014,9,8,9,7,10,8
9/9/2014,7,8,7,7,10,7
9/10/2014,5,5,5,5,5,5
9/11/2014,8,9,10,8,10,7
9/12/2014,8,8,5,5,5,8
9/13/2014,8,8,5,5,7,7
9/14/2014,9,8,3,5,4,8
9/15/2014,9,10,7,9,10,8
9/16/2014,8,9,9,8,10,8
9/17/2014,7,9,5,4,4,8
9/18/2014,7,9,8,6,9,7
9/19/2014,7,8,8,9,7,6
9/20/2014,7,8,6,5,6,7
9/21/2014,9,9,4,5,7,9
9/22/2014,9,9,7,10,9,9
9/23/2014,8,9,9,9,9,8
9/24/2014,5,9,9,10,10,3
9/25/2014,5,8,6,4,4,2
9/26/2014,7,8,5,8,6,2
9/27/2014,7,7,2,3,3,1
9/28/2014,8,8,5,5,7,9
9/29/2014,7,9,9,10,10,9
9/30/2014,7,8,9,9,7,5
10/1/2014,7,8,10,9,9,5
10/2/2014,5,4,4,4,5,5
10/3/2014,7,7,9,9,9,5
10/4/2014,8,6,5,4,7,8
10/5/2014,8,9,4,5,4,9
10/6/2014,8,9,7,7,4,9
10/7/2014,9,9,7,8,9,9
10/8/2014,6,10,9,9,9,6
10/9/2014,5,7,8,8,7,5
10/10/2014,5,7,9,9,9,8
10/11/2014,8,7,6,5,9,9
10/12/2014,6,8,5,5,5,9
10/13/2014,5,8,7,9,7,7
10/14/2014,5,7,8,8,7,5
10/15/2014,7,7,9,9,8,6
10/16/2014,8,7,6,7,7,9
10/17/2014,8,8,8,9,8,9
10/18/2014,7,8,3,3,6,9
10/19/2014,6,8,2,2,5,8
10/20/2014,7,9,4,4,4,8
10/21/2014,8,8,3,2,2,9
10/22/2014,6,7,6,6,8,3
10/23/2014,8,8,4,2,3,3
10/24/2014,7,7,4,3,5,3
10/25/2014,7,7,5,5,10,3
10/26/2014,6,7,6,5,8,2
10/27/2014,8,8,5,3,4,5
10/28/2014,8,8,6,9,8,4
10/29/2014,8,8,4,6,5,3
10/30/2014,9,8,6,6,6,3
10/31/2014,4,8,2,2,5,4
11/1/2014,8,8,6,9,8,7
11/2/2014,8,8,6,6,7,8
11/3/2014,8,7,7,8,7,8
11/4/2014,8,8,5,6,5,8
11/5/2014,8,8,7,9,9,8
11/6/2014,8,9,8,9,9,8
11/7/2014,8,7,7,9,7,7
11/8/2014,8,7,6,6,5,9
11/9/2014,8,8,7,5,5,8
11/10/2014,7,7,6,9,7,9
11/11/2014,5,5,7,8,7,8
11/12/2014,5,5,3,4,3,7
11/13/2014,6,8,7,8,7,5
11/14/2014,8,7,6,8,7,8
11/15/2014,6,7,3,6,4,6
11/16/2014,9,8,3,3,2,9
11/17/2014,8,9,2,2,2,9
11/18/2014,7,8,3,2,2,7
11/19/2014,9,9,6,9,7,8
11/20/2014,7,9,5,5,5,8
11/21/2014,8,7,7,9,8,9
11/22/2014,8,8,4,3,8,8
11/23/2014,8,8,3,3,5,9
11/24/2014,6,9,3,3,5,7
11/25/2014,6,8,5,7,4,6
11/26/2014,8,7,5,7,5,8
11/27/2014,8,7,3,4,3,8
11/28/2014,8,7,2,3,3,8
11/29/2014,10,10,7,8,9,10
11/30/2014,9,10,4,5,7,10
12/1/2014,9,9,7,10,8,9
12/2/2014,8,9,6,9,8,8
12/3/2014,6,8,3,6,3,7
12/4/2014,6,9,6,10,9,4
12/5/2014,7,9,6,9,9,7
12/6/2014,8,9,6,7,8,8
12/7/2014,8,8,4,4,6,9
12/8/2014,8,9,2,2,4,7
12/9/2014,8,9,2,2,4,6
12/10/2014,7,8,6,8,7,8
12/11/2014,7,8,5,5,5,7
12/12/2014,6,8,6,8,7,5
12/13/2014,6,7,5,5,5,6
12/14/2014,6,8,4,7,7,5
12/15/2014,6,5,5,8,7,7
12/16/2014,5,6,6,8,8,8
12/17/2014,7,9,3,4,7,9
12/18/2014,7,8,7,8,7,7
12/19/2014,6,5,5,5,5,6
12/20/2014,6,6,5,6,5,7
12/21/2014,5,8,8,9,8,4
12/22/2014,7,8,6,9,8,7
12/23/2014,7,7,5,5,5,7
12/24/2014,6,4,5,5,5,7
12/25/2014,10,9,4,4,6,7
12/26/2014,8,8,7,10,8,7
12/27/2014,9,8,7,9,10,10
12/28/2014,8,9,5,7,7,9
12/29/2014,9,7,5,5,5,9
12/30/2014,8,7,6,8,8,9
12/31/2014,7,5,4,4,6,7
1/1/2015,5,5,5,5,5,5
1/2/2015,7,6,5,8,6,7
1/3/2015,7,5,2,3,3,8
1/4/2015,6,8,2,2,4,9
1/5/2015,8,9,7,9,9,9
1/6/2015,8,8,6,8,8,7
1/7/2015,8,8,6,9,7,9
1/8/2015,6,8,4,6,3,3
1/9/2015,6,8,8,9,9,3
1/10/2015,5,7,7,9,7,3
1/11/2015,8,9,3,6,6,8
1/12/2015,8,9,7,10,9,8
1/13/2015,8,9,6,9,8,9
1/14/2015,6,7,7,9,9,9
1/15/2015,8,9,5,6,5,8
1/16/2015,9,8,7,9,7,9
1/17/2015,5,5,5,5,5,5
1/18/2015,8,8,7,6,9,9
1/19/2015,8,7,6,7,6,9
1/20/2015,9,9,8,9,9,7
1/21/2015,8,7,7,8,7,9
1/22/2015,8,7,5,6,4,8
1/23/2015,8,7,5,4,4,8
1/24/2015,5,9,8,10,9,9
1/25/2015,7,8,6,6,7,8
1/26/2015,8,8,8,9,8,8
1/27/2015,8,7,7,9,8,8
1/28/2015,7,8,6,7,7,9
1/29/2015,8,7,6,5,4,7
1/30/2015,8,7,7,8,6,6
1/31/2015,7,7,6,8,8,6
2/1/2015,9,7,3,7,5,8
2/2/2015,8,7,7,9,8,9
2/3/2015,8,7,6,9,8,9
2/4/2015,8,8,8,9,8,8
2/5/2015,7,7,3,6,4,5
2/6/2015,8,6,6,8,8,8
2/7/2015,8,8,6,8,9,10
2/8/2015,5,7,4,5,6,9
2/9/2015,8,7,6,8,6,9
2/10/2015,6,7,7,7,7,7
2/11/2015,8,7,7,7,6,9
2/12/2015,8,7,6,5,6,8
2/13/2015,8,6,8,9,8,8
2/14/2015,6,7,7,8,7,8
2/15/2015,8,5,5,6,5,8
2/16/2015,8,5,6,8,7,8
2/17/2015,8,9,7,9,9,9
2/18/2015,8,9,7,9,9,8
2/19/2015,7,7,6,7,6,8
2/20/2015,8,5,8,9,8,7
2/21/2015,8,8,8,9,8,10
2/22/2015,8,8,4,7,9,9
2/23/2015,8,6,5,6,5,9
2/24/2015,8,7,7,9,8,8
2/25/2015,6,7,7,9,8,8
2/26/2015,7,7,6,6,6,7
2/27/2015,9,9,7,9,8,8
2/28/2015,7,8,9,9,9,9
3/1/2015,5,5,5,5,5,5
3/2/2015,8,8,8,9,8,9
3/3/2015,8,8,8,9,8,8
3/4/2015,8,8,7,9,8,8
3/5/2015,7,8,3,6,3,8
3/6/2015,6,6,3,3,3,7
3/7/2015,8,7,5,6,4,8
3/8/2015,8,7,5,4,8,9
3/9/2015,6,7,7,8,8,8
3/10/2015,6,7,5,6,4,8
3/11/2015,8,8,7,9,8,9
3/12/2015,6,5,5,3,3,6
3/13/2015,6,6,4,3,3,7
3/14/2015,7,7,7,7,7,8
3/15/2015,3,2,2,2,2,9
3/16/2015,3,3,1,1,1,9
3/17/2015,7,9,2,2,2,7
3/18/2015,7,8,4,2,2,8
3/19/2015,6,5,3,3,3,8
3/20/2015,3,7,2,2,3,8
3/21/2015,9,8,6,5,7,9
3/22/2015,8,5,3,3,4,8
3/23/2015,5,3,3,3,3,5
3/24/2015,5,3,3,2,3,5
3/25/2015,3,6,3,2,2,2
3/26/2015,1,3,3,1,2,1
3/27/2015,4,3,3,1,2,1
3/28/2015,2,3,4,5,4,1
3/29/2015,2,4,3,2,3,2
3/30/2015,7,7,7,8,8,3
3/31/2015,6,6,5,5,5,2
4/1/2015,6,7,6,7,7,3
4/2/2015,8,7,7,8,7,5
4/3/2015,4,5,4,4,5,1
4/4/2015,9,7,7,7,8,8
4/5/2015,7,7,3,5,6,7
4/6/2015,8,8,7,8,7,7
4/7/2015,3,3,2,3,2,3
4/8/2015,5,5,5,5,5,5
4/9/2015,5,5,5,5,5,5
4/10/2015,4,4,2,3,2,6
4/11/2015,8,5,3,4,7,8
4/12/2015,7,7,2,3,2,9
4/13/2015,8,7,2,2,3,8
4/14/2015,7,7,2,2,2,7
4/15/2015,7,8,5,4,3,7
4/16/2015,8,9,6,8,6,8
4/17/2015,8,6,3,5,3,8
4/18/2015,7,7,3,3,2,8
4/19/2015,7,8,6,8,8,7
4/20/2015,6,7,6,4,6,8
4/21/2015,9,8,6,8,8,9
4/22/2015,8,6,5,5,6,9
4/23/2015,6,6,2,3,2,8
4/24/2015,6,7,4,6,5,5
4/25/2015,8,7,6,6,9,9
4/26/2015,8,7,4,4,6,8
4/27/2015,7,7,8,8,8,8
4/28/2015,7,6,4,5,5,8
4/29/2015,7,8,8,8,8,9
4/30/2015,8,7,6,6,6,8
5/1/2015,7,6,5,5,5,7
5/2/2015,7,7,3,4,5,7
5/3/2015,8,8,5,7,8,8
5/4/2015,6,7,4,5,5,8
5/5/2015,6,8,7,9,9,6
5/6/2015,8,8,7,8,9,8
5/7/2015,7,6,4,3,5,7
5/8/2015,7,6,4,4,6,7
5/9/2015,8,5,5,3,5,8
5/10/2015,8,8,3,5,8,9
5/11/2015,8,6,3,4,3,7
5/12/2015,7,5,5,5,5,7
5/13/2015,6,6,3,4,4,7
5/14/2015,9,9,6,6,6,8
5/15/2015,6,7,4,6,4,7
5/16/2015,7,9,5,7,5,8
5/17/2015,7,7,4,4,7,8
5/18/2015,8,9,9,9,9,9
5/19/2015,2,2,5,6,7,5
5/20/2015,5,5,5,5,5,5
5/21/2015,5,5,5,5,5,3
5/22/2015,5,5,5,5,5,3
5/23/2015,5,5,5,5,5,5
5/24/2015,5,5,5,5,5,6
5/25/2015,9,9,6,6,6,8
5/26/2015,8,7,5,5,4,7
5/27/2015,8,8,4,5,4,8
5/28/2015,7,8,5,8,7,7
5/29/2015,7,7,4,5,4,7
5/30/2015,5,9,9,8,8,3
5/31/2015,8,9,7,6,8,8
6/1/2015,8,9,9,9,9,9
6/2/2015,8,8,5,5,5,8
6/3/2015,9,9,9,9,10,9
6/4/2015,8,8,7,8,7,8
6/5/2015,9,8,5,5,5,9
6/6/2015,8,6,4,4,4,8
6/7/2015,9,8,6,4,8,9
6/8/2015,8,9,3,2,3,9
6/9/2015,7,8,3,3,6,8
6/10/2015,9,9,9,9,9,9
6/11/2015,9,9,7,7,7,9
6/12/2015,9,9,9,9,9,9
6/13/2015,8,6,7,5,7,7
6/14/2015,8,5,3,3,3,7
6/15/2015,9,8,9,9,9,8
6/16/2015,5,8,3,5,3,8
6/17/2015,6,6,3,3,3,8
6/18/2015,8,8,2,2,2,8
6/19/2015,8,8,8,8,8,8
6/20/2015,7,9,5,5,5,9
6/21/2015,8,8,4,4,4,8
6/22/2015,7,8,4,6,6,7
6/23/2015,8,7,5,5,5,7
6/24/2015,6,6,2,2,2,6
6/25/2015,6,6,2,3,2,7
6/26/2015,8,9,8,6,9,8
6/27/2015,7,7,6,8,9,8
6/28/2015,8,6,6,4,7,6
6/29/2015,5,6,4,3,4,6
6/30/2015,4,6,7,5,5,3
7/1/2015,5,5,5,5,5,5